,review_name,pmid,outcome_name,comparison_name,metric,intervention1,intervention2,estimate,lower,upper,result_str,direction,XML_file_names
14934,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,21624138,Arrhythmia,Sensitivity analysis: excluding studies with active controls,RR,Protocol,Control,0.111111111,0.0063730819999999995,1.937159824,no sig diff,,PMC3218998.nxml
14964,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,21624138,Myocardial Infarction,Sensitivity analysis: excluding studies with active controls,RR,Protocol,Control,0.2,0.010204302,3.919915521,no sig diff,,PMC3218998.nxml
14989,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,21624138,Venous Thrombosis,Sensitivity analysis: excluding studies with active controls,RR,Protocol,Control,1.0,0.067096465,14.90391472,no sig diff,,PMC3218998.nxml
14998,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,21624138,Number of patients with complications,Sensitivity analysis: excluding studies with active controls,RR,Protocol,Control,0.804878049,0.637502633,1.016197643,no sig diff,,PMC3218998.nxml
15119,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,21624138,Mortality (Longest Follow-up)- excluding patients lost follow-up,Sensitivity analysis: Sandham 2003,RR,Protocol,Control,0.0,0.0,0.0,sig diff, neg,PMC3218998.nxml
15149,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,21624138,Mortality (Longest Follow-up)- if all patients lost follow-up have died,Sensitivity analysis: Sandham 2003,RR,Protocol,Control,0.0,0.0,0.0,sig diff, neg,PMC3218998.nxml
14710,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,All studies (longest follow-up),Mortality,RR,Protocol,Control,0.752688172,0.299435739,1.892023596,no sig diff,,PMC1414018.nxml
14740,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,All studies (hospital or 28 day),Mortality,RR,Protocol,Control,0.829493088,0.295827537,2.325878077,no sig diff,,PMC1414018.nxml
14781,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Arrhythmia,Complications,RR,Protocol,Control,0.537634409,0.191174741,1.511971486,no sig diff,,PMC1414018.nxml
14801,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Respiratory failure / ARDS,Complications,RR,Protocol,Control,0.967741935,0.140809595,6.650998867,no sig diff,,PMC1414018.nxml
14813,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Myocardial infarction,Complications,RR,Protocol,Control,0.138321995,0.00729644,2.622234042,no sig diff,,PMC1414018.nxml
14826,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Congestive heart failure / pulmonary oedema,Complications,RR,Protocol,Control,0.725806452,0.16952915699999999,3.1074006069999998,no sig diff,,PMC1414018.nxml
14838,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Venous thrombosis,Complications,RR,Protocol,Control,0.32275132300000003,0.013405926,7.770326233,no sig diff,,PMC1414018.nxml
14854,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Number of participants with complications,Complications,RR,Protocol,Control,0.63729347,0.457413278,0.887912499,sig diff, neg,PMC1414018.nxml
14875,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Mortality (Longest follow-up),Sensitivity analysis: excluding studies with active controls,RR,Protocol,Control,0.752688172,0.299435739,1.892023596,no sig diff,,PMC1414018.nxml
14902,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Mortality (Hospital or 28 days),Sensitivity analysis: excluding studies with active controls,RR,Protocol,Control,0.829493088,0.295827537,2.325878077,no sig diff,,PMC1414018.nxml
14938,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Arrhythmia,Sensitivity analysis: excluding studies with active controls,RR,Protocol,Control,0.537634409,0.191174741,1.511971486,no sig diff,,PMC1414018.nxml
14957,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Respiratory Failure/ ARDS,Sensitivity analysis: excluding studies with active controls,RR,Protocol,Control,0.967741935,0.140809595,6.650998867,no sig diff,,PMC1414018.nxml
14968,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Myocardial Infarction,Sensitivity analysis: excluding studies with active controls,RR,Protocol,Control,0.138321995,0.00729644,2.622234042,no sig diff,,PMC1414018.nxml
14980,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Congestive Heart Failure/ Pulmonary oedema,Sensitivity analysis: excluding studies with active controls,RR,Protocol,Control,0.725806452,0.16952915699999999,3.1074006069999998,no sig diff,,PMC1414018.nxml
14991,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Venous Thrombosis,Sensitivity analysis: excluding studies with active controls,RR,Protocol,Control,0.32275132300000003,0.013405926,7.770326233,no sig diff,,PMC1414018.nxml
15006,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Number of patients with complications,Sensitivity analysis: excluding studies with active controls,RR,Protocol,Control,0.63729347,0.457413278,0.887912499,sig diff, neg,PMC1414018.nxml
15022,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Mortality (Longest follow-up),Sensitivity analysis: excluding poorly-controlled studies,RR,Protocol,Control,0.752688172,0.299435739,1.892023596,no sig diff,,PMC1414018.nxml
15043,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Mortality (Hospital or 28 day),Sensitivity analysis: excluding poorly-controlled studies,RR,Protocol,Control,0.829493088,0.295827537,2.325878077,no sig diff,,PMC1414018.nxml
15067,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Arrhythmia,Sensitivity analysis: excluding poorly-controlled studies,RR,Protocol,Control,0.537634409,0.191174741,1.511971486,no sig diff,,PMC1414018.nxml
15081,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Respiratory Failure/ ARDS,Sensitivity analysis: excluding poorly-controlled studies,RR,Protocol,Control,0.967741935,0.140809595,6.650998867,no sig diff,,PMC1414018.nxml
15087,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Myocardial Infarction,Sensitivity analysis: excluding poorly-controlled studies,RR,Protocol,Control,0.138321995,0.00729644,2.622234042,no sig diff,,PMC1414018.nxml
15093,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Congestive Heart Failure/ Pulmonary oedema,Sensitivity analysis: excluding poorly-controlled studies,RR,Protocol,Control,0.725806452,0.16952915699999999,3.1074006069999998,no sig diff,,PMC1414018.nxml
15099,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Venous Thrombosis,Sensitivity analysis: excluding poorly-controlled studies,RR,Protocol,Control,0.32275132300000003,0.013405926,7.770326233,no sig diff,,PMC1414018.nxml
15110,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Number of patients with complications,Sensitivity analysis: excluding poorly-controlled studies,RR,Protocol,Control,0.63729347,0.457413278,0.887912499,sig diff, neg,PMC1414018.nxml
15131,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Mortality (Longest Follow-up)- excluding patients lost follow-up,Sensitivity analysis: Sandham 2003,RR,Protocol,Control,0.752688172,0.299435739,1.892023596,no sig diff,,PMC1414018.nxml
15161,CD004082 v. 11.0 Perioperative increase in global blood flow to explicit defined goals and outcomes following surgery.rm5,16356219,Mortality (Longest Follow-up)- if all patients lost follow-up have died,Sensitivity analysis: Sandham 2003,RR,Protocol,Control,0.752688172,0.299435739,1.892023596,no sig diff,,PMC1414018.nxml
24128,CD007483 v. 3.0 Artemisinin-based combination therapy for treating uncomplicated malaria.rm5,19017387,Gametocyte development (in those negative at baseline),Dihydroartemisinin-piperaquine vs Artemether-lumefantrine,RR,DHA-P,AL6,3.177083333,0.917904233,10.99663575,no sig diff,,PMC2600646.nxml
24133,CD007483 v. 3.0 Artemisinin-based combination therapy for treating uncomplicated malaria.rm5,19017387,Serious adverse events (including deaths),Dihydroartemisinin-piperaquine vs Artemether-lumefantrine,RR,DHA-P,AL6,3.0,0.124215801,72.45455016,no sig diff,,PMC2600646.nxml
15873,CD004294 v. 6.3 Physical rehabilitation for older people in long-term care.rm5,16372905,Death,Rehabilitation (experimental) versus rehabilitation (control),RR,Experimental,Control,0.0,0.0,0.0,sig diff, neg,PMC1368976.nxml
15209,CD004106 v. 9.0 Combination fluticasone and salmeterol versus fixed dose combination budesonide and formoterol for c.rm5,17362472,Participants experiencing exacerbations requiring oral steroid treatment,Combination fluticasone/salmeterol versus budesonide/formoterol,OR,FP/SAL,BUD/F,0.917592593,0.6937340329999999,1.213687272,no sig diff,,PMC1920547.nxml
15213,CD004106 v. 9.0 Combination fluticasone and salmeterol versus fixed dose combination budesonide and formoterol for c.rm5,17362472,Participants experiencing exacerbations requiring admission to hospital,Combination fluticasone/salmeterol versus budesonide/formoterol,OR,FP/SAL,BUD/F,1.137184116,0.538576222,2.401122923,no sig diff,,PMC1920547.nxml
15216,CD004106 v. 9.0 Combination fluticasone and salmeterol versus fixed dose combination budesonide and formoterol for c.rm5,17362472,Asthma-related serious adverse event,Combination fluticasone/salmeterol versus budesonide/formoterol,OR,FP/SAL,BUD/F,1.230751812,0.57345757,2.6414334740000003,no sig diff,,PMC1920547.nxml
15220,CD004106 v. 9.0 Combination fluticasone and salmeterol versus fixed dose combination budesonide and formoterol for c.rm5,17362472,Participants experiencing exacerbations requiring ED visit/hospitalisation,Combination fluticasone/salmeterol versus budesonide/formoterol,OR,FP/SAL,BUD/F,1.402659069,0.966134209,2.03641735,no sig diff,,PMC1920547.nxml
15224,CD004106 v. 9.0 Combination fluticasone and salmeterol versus fixed dose combination budesonide and formoterol for c.rm5,17362472,Mortality,Combination fluticasone/salmeterol versus budesonide/formoterol,OR,FP/SAL,BUD/F,2.9375975039999997,0.11951934800000001,72.20152394,no sig diff,,PMC1920547.nxml
15227,CD004106 v. 9.0 Combination fluticasone and salmeterol versus fixed dose combination budesonide and formoterol for c.rm5,17362472,Adverse events,Combination fluticasone/salmeterol versus budesonide/formoterol,OR,FP/SAL,BUD/F,0.938745013,0.7816167759999999,1.127460703,no sig diff,,PMC1920547.nxml
15244,CD004106 v. 9.0 Combination fluticasone and salmeterol versus fixed dose combination budesonide and formoterol for c.rm5,17362472,Withdrawals,Combination fluticasone/salmeterol versus budesonide/formoterol,OR,FP/SAL,BUD/F,0.82692105,0.550809979,1.241441602,no sig diff,,PMC1920547.nxml
15248,CD004106 v. 9.0 Combination fluticasone and salmeterol versus fixed dose combination budesonide and formoterol for c.rm5,17362472,Withdrawals (adverse events),Combination fluticasone/salmeterol versus budesonide/formoterol,OR,FP/SAL,BUD/F,0.753277381,0.328913159,1.7251569219999998,no sig diff,,PMC1920547.nxml
28908,CD009557 v. 2.0 Fibrin glue instillation under skin flaps to prevent seroma-related morbidity following breast and a.rm5,19270819,Incidence of postoperative seroma,All trials analysis,RR,FG group,NFG group,0.85106383,0.407458259,1.77762906,no sig diff,,PMC2650992.nxml
28922,CD009557 v. 2.0 Fibrin glue instillation under skin flaps to prevent seroma-related morbidity following breast and a.rm5,19270819,Surgical site infection,All trials analysis,RR,FG group,NFG group,1.531914894,0.26796901,8.757591934,no sig diff,,PMC2650992.nxml
28934,CD009557 v. 2.0 Fibrin glue instillation under skin flaps to prevent seroma-related morbidity following breast and a.rm5,19270819,Postoperative complications,All trials analysis,RR,FG group,NFG group,1.531914894,0.26796901,8.757591934,no sig diff,,PMC2650992.nxml
28967,CD009557 v. 2.0 Fibrin glue instillation under skin flaps to prevent seroma-related morbidity following breast and a.rm5,19270819,Incidence of postoperative seroma,Trials on mastectomy and axillary surgery,RR,FG,NFG,0.85106383,0.407458259,1.77762906,no sig diff,,PMC2650992.nxml
28972,CD009557 v. 2.0 Fibrin glue instillation under skin flaps to prevent seroma-related morbidity following breast and a.rm5,19270819,Surgical site infection,Trials on mastectomy and axillary surgery,RR,FG,NFG,1.531914894,0.26796901,8.757591934,no sig diff,,PMC2650992.nxml
28978,CD009557 v. 2.0 Fibrin glue instillation under skin flaps to prevent seroma-related morbidity following breast and a.rm5,19270819,Postoperative complications,Trials on mastectomy and axillary surgery,RR,FG,NFG,1.531914894,0.26796901,8.757591934,no sig diff,,PMC2650992.nxml
7729,CD002256 v. 9.0 Treatments for symptomatic urinary tract infections during pregnancy.rm5,18476110,Cure rates,Intravenous + oral antibiotics versus intravenous only,RR,Treatment,Control,1.08436214,0.9268496979999999,1.268642858,no sig diff,,PMC2364502.nxml
7730,CD002256 v. 9.0 Treatments for symptomatic urinary tract infections during pregnancy.rm5,18476110,Recurrent infection,Intravenous + oral antibiotics versus intravenous only,RR,Treatment,Control,1.7222222219999999,0.469341501,6.319597507999999,no sig diff,,PMC2364502.nxml
18725,CD005199 v. 7.0 Transverse verses midline incisions for abdominal surgery.rm5,19259615,pulmonary complications,pulmonary complications,OR,transverse,midline,5.136054422,0.242436441,108.8081268,no sig diff,,PMC2690844.nxml
18732,CD005199 v. 7.0 Transverse verses midline incisions for abdominal surgery.rm5,19259615,Pulmonary complications for elective patients,pulmonary complications,OR,Transverse,Midline,5.136054422,0.242436441,108.8081268,no sig diff,,PMC2690844.nxml
18739,CD005199 v. 7.0 Transverse verses midline incisions for abdominal surgery.rm5,19259615,wound infection,wound infection,OR,transverse,midline,0.404761905,0.100562465,1.629158544,no sig diff,,PMC2690844.nxml
18746,CD005199 v. 7.0 Transverse verses midline incisions for abdominal surgery.rm5,19259615,Wound infection excluding Greenall study,wound infection,OR,Transverse,Midline,0.404761905,0.100562465,1.629158544,no sig diff,,PMC2690844.nxml
18753,CD005199 v. 7.0 Transverse verses midline incisions for abdominal surgery.rm5,19259615,Wound infection in elective patients,wound infection,OR,Transverse,Midline,0.404761905,0.100562465,1.629158544,no sig diff,,PMC2690844.nxml
18767,CD005199 v. 7.0 Transverse verses midline incisions for abdominal surgery.rm5,19259615,incisional hernia rate,Incisional hernia,OR,Transverse incision,Midline incision,0.101694915,0.012469415,0.829377776,sig diff, neg,PMC2690844.nxml
18772,CD005199 v. 7.0 Transverse verses midline incisions for abdominal surgery.rm5,19259615,Incisional hernia rate (studies with >1 year follow up),Incisional hernia,OR,Transverse incision,Midline incision,0.101694915,0.012469415,0.829377776,sig diff, neg,PMC2690844.nxml
16941,CD004744 v. 6.0 Rivastigmine for vascular cognitive impairment.rm5,19300631,Withdrawals before end of treatment at 26 weeks,Rivastigmine (6 mg/day) vs placebo for subcortical vascular dementia,OR,Rivastigmine (6 mg/day),Placebo,2.4285714290000002,0.512383855,11.51082167,no sig diff,,PMC2656338.nxml
16942,CD004744 v. 6.0 Rivastigmine for vascular cognitive impairment.rm5,19300631,At least one adverse event by 26 weeks,Rivastigmine (6 mg/day) vs placebo for subcortical vascular dementia,OR,Rivastigmine (6 mg/day),Placebo,1.5,0.428711623,5.248283174,no sig diff,,PMC2656338.nxml
16943,CD004744 v. 6.0 Rivastigmine for vascular cognitive impairment.rm5,19300631,At least one adverse event of recurrent stroke by 26 weeks,Rivastigmine (6 mg/day) vs placebo for subcortical vascular dementia,OR,Rivastigmine (6 mg/day),Placebo,0.21052631600000002,0.02131927,2.078932771,no sig diff,,PMC2656338.nxml
16944,CD004744 v. 6.0 Rivastigmine for vascular cognitive impairment.rm5,19300631,Deaths by 26 weeks,Rivastigmine (6 mg/day) vs placebo for subcortical vascular dementia,OR,Rivastigmine (6 mg/day),Placebo,0.31707317100000004,0.012170668999999999,8.260466128,no sig diff,,PMC2656338.nxml
28527,CD009107 v. 4.0 Intracutaneous or subcutaneous sterile water injection compared with blinded controls for pain manag.rm5,20640118,Caesarean section,Sterile water versus normal saline,RR,Sterile water,Saline,5.0,0.246100282,101.58460529999999,no sig diff,,PMC2900101.nxml
28635,CD009238 v. 3.0 Helminth therapy (worms) for allergic rhinitis.rm5,19400893,All-cause study withdrawal,Drop-outs,RR,Experimental,Control,2.0,0.202272537,19.77529948,no sig diff,,PMC2728895.nxml
4710,CD001233 v. 8.0 Mechanical methods for induction of labour.rm5,9678143,Vaginal delivery not achieved in 24 hours,Laminaria tent and prostaglandins versus prostaglandins alone: all women (not prespecified),RR,Treatment,Control,0.837121212,0.5264974410000001,1.331007274,no sig diff,,PMC1784771.nxml
4714,CD001233 v. 8.0 Mechanical methods for induction of labour.rm5,9678143,Caesarean section,Laminaria tent and prostaglandins versus prostaglandins alone: all women (not prespecified),RR,Treatment,Control,3.0909090910000003,0.751363573,12.71517459,no sig diff,,PMC1784771.nxml
4717,CD001233 v. 8.0 Mechanical methods for induction of labour.rm5,9678143,Uterine hyperstimulation without fetal heart rate changes,Laminaria tent and prostaglandins versus prostaglandins alone: all women (not prespecified),RR,Treatment,Control,0.0,0.0,0.0,sig diff, neg,PMC1784771.nxml
4718,CD001233 v. 8.0 Mechanical methods for induction of labour.rm5,9678143,Epidural analgesia,Laminaria tent and prostaglandins versus prostaglandins alone: all women (not prespecified),RR,Treatment,Control,0.9787878790000001,0.769782511,1.2445407609999999,no sig diff,,PMC1784771.nxml
4719,CD001233 v. 8.0 Mechanical methods for induction of labour.rm5,9678143,Instrumental vaginal delivery,Laminaria tent and prostaglandins versus prostaglandins alone: all women (not prespecified),RR,Treatment,Control,0.772727273,0.22519861600000002,2.651470288,no sig diff,,PMC1784771.nxml
4722,CD001233 v. 8.0 Mechanical methods for induction of labour.rm5,9678143,Post partum haemorrhage,Laminaria tent and prostaglandins versus prostaglandins alone: all women (not prespecified),RR,Treatment,Control,0.0,0.0,0.0,sig diff, neg,PMC1784771.nxml
4723,CD001233 v. 8.0 Mechanical methods for induction of labour.rm5,9678143,Neonatal infection,Laminaria tent and prostaglandins versus prostaglandins alone: all women (not prespecified),RR,Treatment,Control,8.608695652,0.508739708,145.6730028,no sig diff,,PMC1784771.nxml
4724,CD001233 v. 8.0 Mechanical methods for induction of labour.rm5,9678143,Chorioamnionitis or endometritis,Laminaria tent and prostaglandins versus prostaglandins alone: all women (not prespecified),RR,Treatment,Control,5.022727273,1.3054056840000001,19.32563154,sig diff, pos,PMC1784771.nxml
12511,CD003410 v. 20.2 Heroin maintenance for chronic heroin-dependent individuals.rm5,17002810,Retention in treatment,Supervised Injected Heroin + methadone vs oral methadone,RR,Heroin+ methadone,Methadone,1.279871692,1.017220637,1.6103404590000001,sig diff, pos,PMC1613238.nxml
