,review_name,pmid,outcome_name,comparison_name,metric,intervention1,intervention2,estimate,lower,upper,result_str,direction,XML_file_names
12517,CD003410 v. 20.2 Heroin maintenance for chronic heroin-dependent individuals.rm5,17002810,Adverse events related to intervention medications,Supervised Injected Heroin + methadone vs oral methadone,RR,Heroin+ methadone,Methadone,4.8863636360000005,0.241548187,98.84797688,no sig diff,,PMC1613238.nxml
12523,CD003410 v. 20.2 Heroin maintenance for chronic heroin-dependent individuals.rm5,17002810,Retention in treatment,Heroin Provision (various modality and route of administration) vs any other treatment,RR,Experimental,Control,1.279871692,1.017220637,1.6103404590000001,sig diff, pos,PMC1613238.nxml
18,CD000006 v. 8.0 Absorbable suture materials for primary repair of episiotomy and second degree tears.rm5,10881642,Dyspareunia at 3 months,Fast-absorbing synthetic versus standard absorbable synthetic material,RR,Fast absorbing,Standard,0.26,0.09109282099999999,0.7421001909999999,sig diff, neg,PMC2449154.nxml
18932,CD005274 v. 5.2 Interventions to reduce risky sexual behaviour for preventing HIV infection in workers in occupation.rm5,16796402,Uptake of testing,Voluntary Counselling and Testing on site Vs Voucher for off-site VCT,RR,On site VCT,Off site VCT voucher,13.99923848,11.75144122,16.67699088,sig diff, pos,PMC1483908.nxml
25783,CD008016 v. 3.2 Maintenance treatment with antipsychotic drugs for schizophrenia.rm5,21927264,Relapse: up to 3 months,Maintenance treatment with antipsychotic drugs versus placebo/no treatment,RR,Experimental,Control,0.166666667,0.044755395,0.620657637,sig diff, neg,PMC3172444.nxml
25870,CD008016 v. 3.2 Maintenance treatment with antipsychotic drugs for schizophrenia.rm5,21927264,Relapse: independent of duration,Maintenance treatment with antipsychotic drugs versus placebo/no treatment,RR,Experimental,Control,0.166666667,0.044755395,0.620657637,sig diff, neg,PMC3172444.nxml
28482,CD009098 v. 3.0 High versus low positive end-expiratory pressure (PEEP) levels for mechanically ventilated adult pat.rm5,19239703,Barotrauma,High versus low levels of PEEP,RR,High PEEP,Low PEEP,0.9,0.198126594,4.088295191,no sig diff,,PMC2688140.nxml
28492,CD009098 v. 3.0 High versus low positive end-expiratory pressure (PEEP) levels for mechanically ventilated adult pat.rm5,19239703,Mortality within 28 days of randomization,High versus low levels of PEEP,RR,High PEEP,Low PEEP,1.2,0.601662215,2.39336951,no sig diff,,PMC2688140.nxml
28508,CD009098 v. 3.0 High versus low positive end-expiratory pressure (PEEP) levels for mechanically ventilated adult pat.rm5,19239703,Mortality in the Intensive Care Unit (ICU). Patients with ARDS,High versus low levels of PEEP,RR,High PEEP,Low PEEP,0.969230769,0.560696792,1.675430103,no sig diff,,PMC2688140.nxml
25401,CD007844 v. 3.0 Behavioral interventions to promote condom use among women living with HIV.rm5,18431475,Baseline,Consistent condom use among women living with HIV,OR,Intervention,Control/Comparison,1.077586207,0.260616439,4.455559438,no sig diff,,PMC2292251.nxml
21353,CD006317 v. 4.0 Radiofrequency ablation in the treatment of liver metastases from colorectal cancer.rm5,22066097,Postoperative mortality,30 day post-operative mortality,OR,RFA,HR,0.0,0.0,0.0,sig diff, neg,PMC3204557.nxml
28177,CD008895 v. 2.2 Patient education in the management of coronary heart disease.rm5,19040172,Cardiac Hospitalisations at end of follow up period,Hospitalisations,RR,Intervention,Control,0.95951854,0.8110248720000001,1.135200486,no sig diff,,PMC4195044.nxml
15446,CD004157 v. 4.0 Treatment for cramps in amyotrophic lateral sclerosismotor neuron disease.rm5,18608103,Cramps (side effect),Creatine versus placebo,RR,Creatine 5 g/d,Placebo,0.54862119,0.23754449,1.267068796,no sig diff,,PMC2631354.nxml
23249,CD007139 v. 3.0 Alprazolam for depression.rm5,21897464,All-cause withdrawals vs no withdrawals RR,Alprazolam versus TCAs,RR,Alprazolam,TCAs,0.836694678,0.552941706,1.2660611000000002,no sig diff,,PMC2988295.nxml
26386,CD008141 v. 2.3 Second-generation antipsychotics for obsessive compulsive disorder.rm5,15667657,No clinically important response to treatment (as defined by the original study),Quetiapine added to antidepressants versus placebo added to antidepressants - all data short term,OR,Treatment,Control,1.477272727,0.432472839,5.046177505,no sig diff,,PMC547907.nxml
26389,CD008141 v. 2.3 Second-generation antipsychotics for obsessive compulsive disorder.rm5,15667657,No clinically important change - CGI,Quetiapine added to antidepressants versus placebo added to antidepressants - all data short term,OR,Treatment,Control,1.7777777780000001,0.523672839,6.035244887999999,no sig diff,,PMC547907.nxml
26394,CD008141 v. 2.3 Second-generation antipsychotics for obsessive compulsive disorder.rm5,15667657,Mental state: 1c. No clinically important change - (not ä´ 25% YBOCS reduction),Quetiapine added to antidepressants versus placebo added to antidepressants - all data short term,OR,Treatment,Control,1.477272727,0.432472839,5.046177505,no sig diff,,PMC547907.nxml
26397,CD008141 v. 2.3 Second-generation antipsychotics for obsessive compulsive disorder.rm5,15667657,Adverse effects: 3a. Significant weight gain (as defined by the authors),Quetiapine added to antidepressants versus placebo added to antidepressants - all data short term,OR,Treatment,Control,3.307692308,0.12713370300000001,86.05765556,no sig diff,,PMC547907.nxml
26398,CD008141 v. 2.3 Second-generation antipsychotics for obsessive compulsive disorder.rm5,15667657,Adverse effects: 4. Sedation,Quetiapine added to antidepressants versus placebo added to antidepressants - all data short term,OR,Treatment,Control,6.0,1.5411210869999998,23.35961808,sig diff, pos,PMC547907.nxml
24141,CD007483 v. 3.0 Artemisinin-based combination therapy for treating uncomplicated malaria.rm5,16179089,Gametocyte development (in those negative at baseline),Artesunate plus mefloquine vs Artemether-lumefantrine,RR,AS+MQ,AL6,1.004166667,0.204715635,4.9256164369999995,no sig diff,,PMC1261533.nxml
24145,CD007483 v. 3.0 Artemisinin-based combination therapy for treating uncomplicated malaria.rm5,16179089,Serious adverse events (including deaths),Artesunate plus mefloquine vs Artemether-lumefantrine,RR,AS+MQ,AL6,0.0,0.0,0.0,sig diff, neg,PMC1261533.nxml
24152,CD007483 v. 3.0 Artemisinin-based combination therapy for treating uncomplicated malaria.rm5,16179089,Early vomiting,Artesunate plus mefloquine vs Artemether-lumefantrine,RR,AS+MQ,AL6,0.4,0.07835350599999999,2.04202731,no sig diff,,PMC1261533.nxml
20595,CD006095 v. 3.0 Probiotics for the prevention of Clostridium difficile-associated diarrhea in adults and children.rm5,22371721,Incidence CDAD: complete case,C. difficile associated diarrhea,RR,Experimental,Control,0.255787037,0.028820235,2.270176084,no sig diff,,PMC3278944.nxml
20614,CD006095 v. 3.0 Probiotics for the prevention of Clostridium difficile-associated diarrhea in adults and children.rm5,22371721,Incidence CDAD: complete case - fixed effects,C. difficile associated diarrhea,RR,Experimental,Control,0.255787037,0.028820235,2.270176084,no sig diff,,PMC3278944.nxml
20633,CD006095 v. 3.0 Probiotics for the prevention of Clostridium difficile-associated diarrhea in adults and children.rm5,22371721,Incidence CDAD Sensitivity (1.5:1),C. difficile associated diarrhea,RR,Experimental,Control,0.205150215,0.02415051,1.742680012,no sig diff,,PMC3278944.nxml
20652,CD006095 v. 3.0 Probiotics for the prevention of Clostridium difficile-associated diarrhea in adults and children.rm5,22371721,Incidence CDAD Sensitivity (2:1),C. difficile associated diarrhea,RR,Experimental,Control,0.205150215,0.02415051,1.742680012,no sig diff,,PMC3278944.nxml
20671,CD006095 v. 3.0 Probiotics for the prevention of Clostridium difficile-associated diarrhea in adults and children.rm5,22371721,Incidence CDAD Sensitivity (3:1),C. difficile associated diarrhea,RR,Experimental,Control,0.41030042899999997,0.080400811,2.093840109,no sig diff,,PMC3278944.nxml
20690,CD006095 v. 3.0 Probiotics for the prevention of Clostridium difficile-associated diarrhea in adults and children.rm5,22371721,Incidence CDAD Sensitivity (5:1),C. difficile associated diarrhea,RR,Experimental,Control,0.41030042899999997,0.080400811,2.093840109,no sig diff,,PMC3278944.nxml
20711,CD006095 v. 3.0 Probiotics for the prevention of Clostridium difficile-associated diarrhea in adults and children.rm5,22371721,Adverse Events: complete case,Adverse events,RR,Experimental,Control,0.894012945,0.723450448,1.104787685,no sig diff,,PMC3278944.nxml
20734,CD006095 v. 3.0 Probiotics for the prevention of Clostridium difficile-associated diarrhea in adults and children.rm5,22371721,AE Sensitivity 1.5:1,Adverse events,RR,Experimental,Control,0.9333410659999999,0.763998506,1.140218913,no sig diff,,PMC3278944.nxml
20757,CD006095 v. 3.0 Probiotics for the prevention of Clostridium difficile-associated diarrhea in adults and children.rm5,22371721,AE Sensitivity 2:1,Adverse events,RR,Experimental,Control,0.961064068,0.7888650559999999,1.170851892,no sig diff,,PMC3278944.nxml
20780,CD006095 v. 3.0 Probiotics for the prevention of Clostridium difficile-associated diarrhea in adults and children.rm5,22371721,AE Sensitivity 3:1,Adverse events,RR,Experimental,Control,1.025751073,0.847019889,1.242196644,no sig diff,,PMC3278944.nxml
20803,CD006095 v. 3.0 Probiotics for the prevention of Clostridium difficile-associated diarrhea in adults and children.rm5,22371721,AE Sensitivity 5:1,Adverse events,RR,Experimental,Control,1.155125082,0.9638281999999999,1.3843898280000002,no sig diff,,PMC3278944.nxml
20840,CD006095 v. 3.0 Probiotics for the prevention of Clostridium difficile-associated diarrhea in adults and children.rm5,22371721,Incidence AAD: complete case,Antibiotic associated diarrhea,RR,Experimental,Control,0.739814815,0.534502864,1.023990698,no sig diff,,PMC3278944.nxml
20863,CD006095 v. 3.0 Probiotics for the prevention of Clostridium difficile-associated diarrhea in adults and children.rm5,22371721,Incidence AAD: sensitivity (1.5:1),Antibiotic associated diarrhea,RR,Experimental,Control,0.773029794,0.566167169,1.055474594,no sig diff,,PMC3278944.nxml
20886,CD006095 v. 3.0 Probiotics for the prevention of Clostridium difficile-associated diarrhea in adults and children.rm5,22371721,Incidence AAD: sensitivity (2:1),Antibiotic associated diarrhea,RR,Experimental,Control,0.8027617090000001,0.5905497820000001,1.091231225,no sig diff,,PMC3278944.nxml
20909,CD006095 v. 3.0 Probiotics for the prevention of Clostridium difficile-associated diarrhea in adults and children.rm5,22371721,Incidence AAD: sensitivity (3:1),Antibiotic associated diarrhea,RR,Experimental,Control,0.86222554,0.639450957,1.162611257,no sig diff,,PMC3278944.nxml
20932,CD006095 v. 3.0 Probiotics for the prevention of Clostridium difficile-associated diarrhea in adults and children.rm5,22371721,Incidence AAD: sensitivity (5:1),Antibiotic associated diarrhea,RR,Experimental,Control,0.951421285,0.713101395,1.269388152,no sig diff,,PMC3278944.nxml
28788,CD009361 v. 2.2 Colesevelam for type 2 diabetes mellitus.rm5,18458145,Mortality,Colesevelam versus placebo,RR,Colesevelam,Control,0.0,0.0,0.0,sig diff, neg,PMC2494667.nxml
21227,CD006207 v. 9.1 Physical interventions to interrupt or reduce the spread of respiratory viruses.rm5,19284644,Frequent handwashing,Case-control studies,OR,Cases,Control,1.011576255,0.652478916,1.568305878,no sig diff,,PMC2666722.nxml
21234,CD006207 v. 9.1 Physical interventions to interrupt or reduce the spread of respiratory viruses.rm5,19284644,Wearing mask,Case-control studies,OR,Cases,Control,0.39533271700000006,0.245917076,0.635531131,sig diff, neg,PMC2666722.nxml
21242,CD006207 v. 9.1 Physical interventions to interrupt or reduce the spread of respiratory viruses.rm5,19284644,Wearing gloves,Case-control studies,OR,Cases,Control,0.192150646,0.097798715,0.3775292,sig diff, neg,PMC2666722.nxml
21247,CD006207 v. 9.1 Physical interventions to interrupt or reduce the spread of respiratory viruses.rm5,19284644,Wearing gowns,Case-control studies,OR,Cases,Control,0.471153846,0.301801777,0.735535585,sig diff, neg,PMC2666722.nxml
21254,CD006207 v. 9.1 Physical interventions to interrupt or reduce the spread of respiratory viruses.rm5,19284644,Use of eye protection (mask/goggles),Case-control studies,OR,Cases,Control,0.15865633099999998,0.021580999,1.166388599,no sig diff,,PMC2666722.nxml
21256,CD006207 v. 9.1 Physical interventions to interrupt or reduce the spread of respiratory viruses.rm5,19284644,Nose wash,Case-control studies,OR,Cases,Control,0.352076803,0.107985074,1.147918602,no sig diff,,PMC2666722.nxml
25599,CD007978 v. 3.0 Email for clinical communication between patientscaregivers and healthcare professionals.rm5,16236699,Communicating nonurgent messages to doctor and/or nurse rated as excellent/very good,"Email compared to standard methods of communication: Secondary outcomes, patient outcome, effect on patient-professional communication",OR,Email,Standard,2.630087209,1.611236668,4.293198428,sig diff, pos,PMC1550679.nxml
25600,CD007978 v. 3.0 Email for clinical communication between patientscaregivers and healthcare professionals.rm5,16236699,Communicating nonurgent messages to doctor and/or nurse rated as poor,"Email compared to standard methods of communication: Secondary outcomes, patient outcome, effect on patient-professional communication",OR,Email,Standard,0.559401709,0.253822316,1.232871392,no sig diff,,PMC1550679.nxml
4360,CD000978 v. 13.0 Interventions for preventing oral mucositis for patients with cancer receiving treatment.rm5,12671696,Mucositis (severe),PTA antibiotic pastille or paste versus placebo/no treatment,RR,PTA antibiotic,Control,0.8730158729999999,0.695547722,1.095764806,no sig diff,,PMC2376383.nxml
21683,CD006525 v. 5.0 Collaborative care for depression and anxiety problems.rm5,20097780,Patient satisfaction,Collaborative care versus 'usual care' (adults),RR,CC,Usual care,1.198067633,1.062890417,1.350436536,sig diff, pos,PMC2845010.nxml
9158,CD002907 v. 8.2 Antibiotic prophylaxis for cirrhotic patients with upper gastrointestinal bleeding.rm5,17043424,Mortality,Antibiotics versus no intervention/placebo,RR,Antibiotic,Control,0.779569892,0.485663764,1.251337369,no sig diff,,PMC2722000.nxml
9164,CD002907 v. 8.2 Antibiotic prophylaxis for cirrhotic patients with upper gastrointestinal bleeding.rm5,17043424,Mortality from bacterial infections,Antibiotics versus no intervention/placebo,RR,Antibiotic,Control,0.623655914,0.108050028,3.599690873,no sig diff,,PMC2722000.nxml
9175,CD002907 v. 8.2 Antibiotic prophylaxis for cirrhotic patients with upper gastrointestinal bleeding.rm5,17043424,Bacterial infections,Antibiotics versus no intervention/placebo,RR,Antibiotic,Control,0.207885305,0.046863188,0.922180109,sig diff, neg,PMC2722000.nxml
9184,CD002907 v. 8.2 Antibiotic prophylaxis for cirrhotic patients with upper gastrointestinal bleeding.rm5,17043424,Bacteremia,Antibiotics versus no intervention/placebo,RR,Antibiotic,Control,0.935483871,0.136193926,6.4256175,no sig diff,,PMC2722000.nxml
9193,CD002907 v. 8.2 Antibiotic prophylaxis for cirrhotic patients with upper gastrointestinal bleeding.rm5,17043424,Pneumonia,Antibiotics versus no intervention/placebo,RR,Antibiotic,Control,0.312169312,0.012970738999999998,7.513040067,no sig diff,,PMC2722000.nxml
9201,CD002907 v. 8.2 Antibiotic prophylaxis for cirrhotic patients with upper gastrointestinal bleeding.rm5,17043424,Spontaneous bacterial peritonitis,Antibiotics versus no intervention/placebo,RR,Antibiotic,Control,0.10405643699999999,0.005725036,1.8912966409999998,no sig diff,,PMC2722000.nxml
9210,CD002907 v. 8.2 Antibiotic prophylaxis for cirrhotic patients with upper gastrointestinal bleeding.rm5,17043424,Urinary tract infections,Antibiotics versus no intervention/placebo,RR,Antibiotic,Control,0.312169312,0.012970738999999998,7.513040067,no sig diff,,PMC2722000.nxml
9213,CD002907 v. 8.2 Antibiotic prophylaxis for cirrhotic patients with upper gastrointestinal bleeding.rm5,17043424,Other infections,Antibiotics versus no intervention/placebo,RR,Antibiotic,Control,0.312169312,0.012970738999999998,7.513040067,no sig diff,,PMC2722000.nxml
9221,CD002907 v. 8.2 Antibiotic prophylaxis for cirrhotic patients with upper gastrointestinal bleeding.rm5,17043424,Drop outs before end of study,Antibiotics versus no intervention/placebo,RR,Antibiotic,Control,0.51026393,0.20171962699999998,1.290748363,no sig diff,,PMC2722000.nxml
9229,CD002907 v. 8.2 Antibiotic prophylaxis for cirrhotic patients with upper gastrointestinal bleeding.rm5,17043424,Mortality sensitivity analysis worst-best case,Antibiotics versus no intervention/placebo,RR,Antibiotic,Control,1.2056451609999999,0.779519243,1.864713756,no sig diff,,PMC2722000.nxml
9237,CD002907 v. 8.2 Antibiotic prophylaxis for cirrhotic patients with upper gastrointestinal bleeding.rm5,17043424,Mortality sensitivity analysis best-worst case,Antibiotics versus no intervention/placebo,RR,Antibiotic,Control,0.487394958,0.319215692,0.744179722,sig diff, neg,PMC2722000.nxml
9242,CD002907 v. 8.2 Antibiotic prophylaxis for cirrhotic patients with upper gastrointestinal bleeding.rm5,17043424,Mortality from bacterial infections sensitivity analysis worst-best case,Antibiotics versus no intervention/placebo,RR,Antibiotic,Control,2.967741935,0.823650984,10.69323337,no sig diff,,PMC2722000.nxml
9247,CD002907 v. 8.2 Antibiotic prophylaxis for cirrhotic patients with upper gastrointestinal bleeding.rm5,17043424,Mortality from bacterial infections sensitivity analysis best-worst case,Antibiotics versus no intervention/placebo,RR,Antibiotic,Control,0.18954248399999998,0.04264992099999999,0.84235451,sig diff, neg,PMC2722000.nxml
9255,CD002907 v. 8.2 Antibiotic prophylaxis for cirrhotic patients with upper gastrointestinal bleeding.rm5,17043424,Bacterial infections sensitivity analysis worst-best case,Antibiotics versus no intervention/placebo,RR,Antibiotic,Control,0.989247312,0.406862159,2.4052623769999997,no sig diff,,PMC2722000.nxml
9263,CD002907 v. 8.2 Antibiotic prophylaxis for cirrhotic patients with upper gastrointestinal bleeding.rm5,17043424,Bacterial infections sensitivity analysis best-worst case,Antibiotics versus no intervention/placebo,RR,Antibiotic,Control,0.085294118,0.020809386000000003,0.34960600799999997,sig diff, neg,PMC2722000.nxml
9266,CD002907 v. 8.2 Antibiotic prophylaxis for cirrhotic patients with upper gastrointestinal bleeding.rm5,17043424,Rebleeding,Antibiotics versus no intervention/placebo,RR,Antibiotic,Control,0.545698925,0.365135321,0.8155533,sig diff, neg,PMC2722000.nxml
9269,CD002907 v. 8.2 Antibiotic prophylaxis for cirrhotic patients with upper gastrointestinal bleeding.rm5,17043424,Early rebleeding (up to 7 days),Antibiotics versus no intervention/placebo,RR,Antibiotic,Control,0.187096774,0.057103698,0.6130111429999999,sig diff, neg,PMC2722000.nxml
24180,CD007483 v. 3.0 Artemisinin-based combination therapy for treating uncomplicated malaria.rm5,16033307,Gametocyte development,Artesunate plus amodiaquine vs Amodiaquine plus sulfadoxine-pyrimethamine,RR,AS+AQ,AQ+SP,0.665395483,0.535236295,0.827206887,sig diff, neg,PMC1181876.nxml
24184,CD007483 v. 3.0 Artemisinin-based combination therapy for treating uncomplicated malaria.rm5,16033307,Serious adverse events (including deaths),Artesunate plus amodiaquine vs Amodiaquine plus sulfadoxine-pyrimethamine,RR,AS+AQ,AQ+SP,0.332877337,0.107861186,1.027314141,no sig diff,,PMC1181876.nxml
4272,CD000978 v. 13.0 Interventions for preventing oral mucositis for patients with cancer receiving treatment.rm5,11161394,Mucositis (severe),Amifostine versus placebo/no treatment,RR,Amifostine,Control,0.5,0.208113907,1.20126523,no sig diff,,PMC2363753.nxml
24156,CD007483 v. 3.0 Artemisinin-based combination therapy for treating uncomplicated malaria.rm5,16871329,Gametocyte development,Artemether-lumefantrine vs Artesunate plus amodiaquine,RR,AL6,AS+AQ,0.336272781,0.153742306,0.7355124690000001,sig diff, neg,PMC1488893.nxml
24160,CD007483 v. 3.0 Artemisinin-based combination therapy for treating uncomplicated malaria.rm5,16871329,Serious adverse events (including deaths),Artemether-lumefantrine vs Artesunate plus amodiaquine,RR,AL6,AS+AQ,0.995049505,0.06266928,15.79918455,no sig diff,,PMC1488893.nxml
27819,CD008530 v. 2.0 Antibiotic therapy for preventing infections in patients with acute stroke.rm5,18478129,Case fatality at the end of follow-up,Forest plot of comparison: primary outcome,RR,Experimental,Control,0.879120879,0.32430435399999996,2.383111761,no sig diff,,PMC2373885.nxml
27823,CD008530 v. 2.0 Antibiotic therapy for preventing infections in patients with acute stroke.rm5,18478129,Dependency at the end of follow-up,Forest plot of comparison: primary outcome,RR,Experimental,Control,0.797720798,0.46415363299999995,1.3710082719999999,no sig diff,,PMC2373885.nxml
27827,CD008530 v. 2.0 Antibiotic therapy for preventing infections in patients with acute stroke.rm5,18478129,Number of infections at the end of follow-up,Forest plot of comparison: secondary outcomes,RR,Experimental,Control,0.473372781,0.200126732,1.119699443,no sig diff,,PMC2373885.nxml
